Running scenarios...
Phase started: unnamed (index: 0, duration: 1s) 23:07:10(-0300)

Phase completed: unnamed (index: 0, duration: 1s) 23:07:11(-0300)

All VUs finished. Total time: 5 seconds

--------------------------------
Summary report @ 23:07:14(-0300)
--------------------------------

http.codes.404: ................................................................ 1000
http.request_rate: ............................................................. 468/sec
http.requests: ................................................................. 1000
http.response_time:
  min: ......................................................................... 0
  max: ......................................................................... 20
  median: ...................................................................... 7
  p95: ......................................................................... 13.1
  p99: ......................................................................... 18
http.responses: ................................................................ 1000
vusers.completed: .............................................................. 50
vusers.created: ................................................................ 50
vusers.created_by_name.0: ...................................................... 50
vusers.failed: ................................................................. 0
vusers.session_length:
  min: ......................................................................... 103.8
  max: ......................................................................... 231.2
  median: ...................................................................... 198.4
  p95: ......................................................................... 223.7
  p99: ......................................................................... 223.7




PROFILING WEB


29863.7 ms	229863.7 ms	(idle)	
59.5 ms7.41 %	59.5 ms7.41 %	(program)	
41.4 ms5.15 %	41.4 ms5.15 %	writev	
32.9 ms4.10 %	32.9 ms4.10 %	(garbage collector)	
28.8 ms3.59 %	131.4 ms16.36 %	compressionindex.js:59	
26.1 ms3.25 %	208.6 ms25.97 %	writeindex.js:273	
17.6 ms2.19 %	183.2 ms22.81 %	expressInitinit.js:29	
13.7 ms1.71 %	24.0 ms2.99 %	emitHooknode:internal/async_hooks:224	
11.8 ms1.47 %	104.6 ms13.02 %	endnode:_http_outgoing:833	
10.4 ms1.29 %	38.3 ms4.77 %	attachListenerindex.js:141	
10.1 ms1.26 %	15.5 ms1.94 %	setHeadernode:_http_outgoing:574	
10.0 ms1.25 %	17.0 ms2.12 %	_storeHeadernode:_http_outgoing:374	
9.2 ms1.15 %	9.2 ms1.15 %	asyncTaskScheduled	
9.2 ms1.15 %	61.5 ms7.66 %	writevGenericnode:internal/s…se_commons:122	
8.9 ms1.11 %	955.9 ms119.01 %	nextindex.js:177	
8.6 ms1.07 %	525.8 ms65.46 %	emitnode:events:470	
8.5 ms1.05 %	16.9 ms2.10 %	Readablenode:internal/s…s/readable:181	
8.5 ms1.05 %	9.2 ms1.15 %	originalurlindex.js:65	
8.3 ms1.04 %	29.1 ms3.62 %	resOnFinishnode:_http_server:788	
8.1 ms1.01 %	8.9 ms1.11 %	_addListenernode:events:548	
8.0 ms1.00 %	335.2 ms41.74 %	processTicksAndRejectionsnode:internal/p…task_queues:68	
7.3 ms0.91 %	21.3 ms2.65 %	nextTicknode:internal/p…ask_queues:104	
7.3 ms0.91 %	11.7 ms1.46 %	parseQueryStringValuesparse.js:51	
7.3 ms0.91 %	27.7 ms3.45 %	attachFinishedListenerindex.js:91	
7.0 ms0.87 %	24.1 ms3.00 %	writeHeadnode:_http_server:269	
7.0 ms0.87 %	28.8 ms3.59 %	module.exportsparse.js:239	
7.0 ms0.87 %	156.3 ms19.46 %	jsonParserjson.js:98	
6.6 ms0.83 %	839.8 ms104.56 %	handlelayer.js:86	
6.6 ms0.83 %	6.6 ms0.83 %	encodeUrlindex.js:56	
6.5 ms0.81 %	15.9 ms1.98 %	firstindex.js:24	
6.5 ms0.81 %	222.7 ms27.72 %	listenerindex.js:162	
6.4 ms0.80 %	237.9 ms29.62 %	handleindex.js:136	
6.3 ms0.79 %	161.7 ms20.13 %	endindex.js:92	
5.9 ms0.73 %	250.8 ms31.23 %	endReadableNTnode:internal/s…/readable:1339	
5.9 ms0.73 %	299.5 ms37.29 %	parserOnHeadersCompletenode:_http_common:77	
5.9 ms0.73 %	47.1 ms5.86 %	callbackTrampolinenode:internal/async_hooks:118	
5.6 ms0.70 %	14.9 ms1.85 %	initnode:internal/i…_async_hook:16	
5.5 ms0.69 %	275.2 ms34.26 %	parserOnIncomingnode:_http_server:852	
5.4 ms0.67 %	18.3 ms2.27 %	IncomingMessagenode:_http_incoming:51	
5.4 ms0.67 %	5.4 ms0.67 %	onHeadersindex.js:56	
5.3 ms0.66 %	11.9 ms1.49 %	resume_node:internal/s…s/readable:985	
5.3 ms0.66 %	15.3 ms1.91 %	Socketnode:net:283	
5.1 ms0.63 %	11.6 ms1.45 %	parserOnMessageCompletenode:_http_common:147	
4.7 ms0.59 %	5.6 ms0.70 %	ReadableStatenode:internal/s…ms/readable:78	
4.7 ms0.59 %	91.3 ms11.36 %	(anónimo)index.js:86	
4.4 ms0.55 %	4.4 ms0.55 %	queueDestroyAsyncId	
4.4 ms0.55 %	216.0 ms26.89 %	runInAsyncScopenode:async_hooks:195	
4.4 ms0.55 %	48.0 ms5.98 %	writeHeadindex.js:28	
4.3 ms0.53 %	5.0 ms0.62 %	_addHeaderLinenode:_http_incoming:337	
4.3 ms0.53 %	4.4 ms0.55 %	isFinishedindex.js:66	
4.2 ms0.52 %	8.6 ms1.07 %	_destroynode:_http_incoming:176	
4.2 ms0.52 %	5.7 ms0.72 %	parseurlindex.js:35	
4.2 ms0.52 %	8.1 ms1.01 %	_finishnode:_http_server:203	
3.8 ms0.48 %	4.1 ms0.51 %	removeHeadernode:_http_outgoing:650	
3.8 ms0.48 %	3.8 ms0.48 %	decodeutils.js:111	
3.8 ms0.48 %	138.3 ms17.21 %	urlencodedParserurlencoded.js:79	
3.8 ms0.48 %	8.7 ms1.08 %	onSocketindex.js:107	
3.7 ms0.46 %	16.6 ms2.06 %	setStreamTimeoutnode:internal/s…se_commons:237	
3.7 ms0.46 %	242.7 ms30.22 %	handleapplication.js:165	
3.6 ms0.45 %	4.4 ms0.55 %	hasbodyindex.js:92	
3.5 ms0.43 %	16.7 ms2.08 %	Readable.onnode:internal/s…s/readable:875	
3.5 ms0.43 %	67.2 ms8.36 %	sendindex.js:272	
3.4 ms0.42 %	3.4 ms0.42 %	lookupPublicResourcenode:internal/async_hooks:177	
3.0 ms0.38 %	5.0 ms0.62 %	_dumpnode:_http_incoming:364	
2.9 ms0.36 %	2.9 ms0.36 %	byteLengthUtf8	
2.9 ms0.36 %	10.1 ms1.26 %	_sendnode:_http_outgoing:319	
2.9 ms0.36 %	7.8 ms0.97 %	resumenode:internal/s…s/readable:978	
2.8 ms0.35 %	2.9 ms0.36 %	getHeadernode:_http_outgoing:590	
2.8 ms0.35 %	11.3 ms1.40 %	write_node:_http_outgoing:730	
2.7 ms0.34 %	4.2 ms0.52 %	appendindex.js:38	
2.6 ms0.32 %	2.6 ms0.32 %	asyncTaskStarted	
2.6 ms0.32 %	3.4 ms0.42 %	createHtmlDocumentindex.js:43	
2.6 ms0.32 %	2.8 ms0.35 %	compactutils.js:190	
2.6 ms0.32 %	2.6 ms0.32 %	registerDestroyHook	
2.5 ms0.31 %	11.4 ms1.42 %	addListenernode:events:616	
2.5 ms0.31 %	36.8 ms4.59 %	afterWritenode:internal/s…s/writable:487	
2.5 ms0.31 %	17.6 ms2.19 %	onResponseHeadersindex.js:140	
2.5 ms0.31 %	3.8 ms0.48 %	_writenode:internal/s…s/writable:283	
2.4 ms0.29 %	2.4 ms0.29 %	checkInvalidHeaderCharnode:_http_common:232	
2.4 ms0.29 %	7.3 ms0.91 %	_writeRawnode:_http_outgoing:344	
2.4 ms0.29 %	2.4 ms0.29 %	onParserExecuteCommonnode:_http_server:691	
2.4 ms0.29 %	4.1 ms0.51 %	unenrollnode:timers:78	
2.4 ms0.29 %	50.4 ms6.27 %	_implicitHeadernode:_http_server:264	
2.4 ms0.29 %	9.2 ms1.15 %	varyindex.js:133	
2.4 ms0.29 %	3.9 ms0.49 %	parseQueryStringKeysparse.js:150	
2.4 ms0.29 %	7.0 ms0.87 %	onwritenode:internal/s…s/writable:425	
2.4 ms0.29 %	93.5 ms11.64 %	(anónimo)index.js:640	
2.3 ms0.28 %	7.3 ms0.91 %	getnode:_http_incoming:108	
2.3 ms0.28 %	844.9 ms105.19 %	(anónimo)index.js:280	
2.3 ms0.28 %	842.5 ms104.90 %	trim_prefixindex.js:293	
2.1 ms0.27 %	4.7 ms0.59 %	beforenode:internal/i…_async_hook:28	
2.1 ms0.27 %	2.1 ms0.27 %	emitCloseNTnode:_http_server:843	
2.1 ms0.27 %	28.7 ms3.58 %	onconnectionnode:net:1544	
2.1 ms0.27 %	6.3 ms0.79 %	flownode:internal/s…/readable:1009	
2.1 ms0.27 %	2.1 ms0.27 %	asyncTaskFinished	
2.1 ms0.27 %	5.6 ms0.70 %	Socket._destroynode:net:667	
2.1 ms0.27 %	2.1 ms0.27 %	matchlayer.js:110	
2.1 ms0.27 %	222.8 ms27.74 %	queryquery.js:39	
2.1 ms0.27 %	2.1 ms0.27 %	checkIsHttpTokennode:_http_common:221	
2.1 ms0.27 %	2.1 ms0.27 %	compressibleindex.js:41	
2.1 ms0.27 %	9.8 ms1.22 %	AsyncResourcenode:async_hooks:158	
2.0 ms0.25 %	5.9 ms0.73 %	socketListenerWrapnode:_http_server:1001	
2.0 ms0.25 %	8.8 ms1.09 %	connectionListenerInternalnode:_http_server:443	
2.0 ms0.25 %	2.1 ms0.27 %	normalizeParseOptionsparse.js:204	
1.9 ms0.24 %	229.2 ms28.54 %	callbackindex.js:53	
1.9 ms0.24 %	1.9 ms0.24 %	EventEmitter.initnode:events:324	
1.9 ms0.24 %	1.9 ms0.24 %	close	
1.9 ms0.24 %	64.6 ms8.04 %	Socket._writeGenericnode:net:769	
1.8 ms0.22 %	3.8 ms0.48 %	Readable.removeListenernode:internal/s…s/readable:905	
1.8 ms0.22 %	18.9 ms2.36 %	emitInitScriptnode:internal/async_hooks:496	
1.8 ms0.22 %	9.8 ms1.22 %	Readable.readnode:internal/s…s/readable:394	
1.8 ms0.22 %	2.7 ms0.34 %	detachSocketnode:_http_server:248	
1.8 ms0.22 %	10.0 ms1.25 %	setUnrefTimeoutnode:internal/timers:372	
1.8 ms0.22 %	1.8 ms0.22 %	setWriteHeadHeadersindex.js:105	
1.8 ms0.22 %	2.6 ms0.32 %	headersSentindex.js:255	
1.7 ms0.21 %	9.4 ms1.16 %	Readable.resumenode:internal/s…s/readable:964	
1.7 ms0.21 %	3.6 ms0.45 %	EventEmitternode:events:207	
1.7 ms0.21 %	69.7 ms8.68 %	Writable.uncorknode:internal/s…s/writable:341	
1.7 ms0.21 %	2.6 ms0.32 %	_finishnode:_http_outgoing:909	
1.6 ms0.20 %	2.0 ms0.25 %	removeListenernode:events:687	
1.6 ms0.20 %	1.6 ms0.20 %	parseindex.js:96	
1.6 ms0.20 %	6.3 ms0.79 %	assignSocketnode:_http_server:239	
1.6 ms0.20 %	17.2 ms2.15 %	destroynode:internal/s…ams/destroy:32	
